site,nickname,section,lat,long,dis.road.m,soil_type,y_obs,d_obs,est_d_death,cause_death,sex,age_class,date_visit,age_days,type,full_partial,direction,distance,weight,nickname_distance_direction,mean_realArea,mean_realPerimeter,mean_dgciOriginal,mean_dgciCorrected,n_realArea,n_realPerimeter,n_dgciOriginal,n_dgciCorrected,n_leaves_total,n_area_used,total_area_cm2_est,SLA_cm2_g,SLA_valid,SLA_m2_kg,unique_id,dist2road,dist2river,dist2aw,average_precip_16_25,precip_12mo_before_death,precip_12mo_after_death,precip_12mo_before_survey,average_temp_16_24,temp_12mo_before_death,temp_12mo_after_death,temp_12mo_before_survey,temp_max_12mo_before_death,temp_max_12mo_before_survey,season_death,season_survey,ele_density_2017_buf,mass_bones,average_score_bones,frag_count,nonfrag_count,pellets_dung,elephant_dung,pat_dung,zebra_dung,hyena_dung,jackal_dung,carnivore_dung,rhino_dung
B_2022_37,Nhlanganini,Letaba,-23.86795,31.54198,139,Basalt,2022,4-May-22,28-Apr-22,Natural,male,adult,29-Jul-25,1188,carcass,partial,N,25,3.15,Nhlanganini_25_N,36.79474386,37.7475262,0.312666559,-0.116706371,1,1,1,1,1,1,36.79474386,11.68087107,FALSE,NA,B_2022_37_2025,139.2737201,4837.447266,8105.197266,416.4311916,411.3091843,464.5164974,376.0561886,23.71111111,23.40909091,23.73181818,25.65,34.8,37.1,dry,dry,1.00585924,68.81,3.777777778,24,14,0.02,NA,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,S,25,9.48,Bububu_25_S,21.99709065,18.820665,0.326195789,0.180710177,10,10,10,10,10,10,219.9709065,23.20368212,TRUE,2.320368212,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,E,10,10.71,Bububu_10_E,42.82152866,35.68563071,0.3803397,0.190142349,9,9,7,7,9,9,385.3937579,35.98447787,TRUE,3.598447787,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,W,3,6.87,Bububu_3_W,25.56162433,28.47874562,0.36606637,0.137814388,10,10,10,10,10,10,255.6162433,37.20760456,TRUE,3.720760456,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,W,5,9.59,Ntokozo_5_W,36.76022423,33.94573327,0.39729654,0.287193387,10,10,10,10,10,10,367.6022423,38.33182923,TRUE,3.833182923,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,E,22.5,9.19,Masorini_22.5_E,37.20267326,32.5649279,0.301795782,0.102908384,10,10,10,10,10,10,372.0267326,40.48169016,TRUE,4.048169016,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,W,21.5,7.45,Machalolo_21.5_W,32.99212886,28.3069178,0.415245333,0.129561927,10,10,10,10,10,10,329.9212886,44.28473672,TRUE,4.428473672,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,W,23,5.82,Masorini_23_W,27.73785178,32.91202027,0.471815077,0.170386485,10,10,10,10,10,10,277.3785178,47.65953913,TRUE,4.765953913,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,W,10,5.09,Bububu_10_W,25.25338787,28.70502123,0.355164042,-0.030536475,10,10,10,10,10,10,252.5338787,49.61372861,TRUE,4.961372861,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,E,15,5.28,Masorini_15_E,27.12201518,31.89731943,0.41697427,0.153463014,10,10,10,10,10,10,271.2201518,51.36745299,TRUE,5.136745299,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,E,2.5,7.25,Masorini_2.5_E,38.13555463,38.62250748,0.501186485,0.211366915,10,10,10,10,10,10,381.3555463,52.600765,TRUE,5.2600765,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,W,15,6.84,Masorini_15_W,40.21844362,37.46797109,0.284762069,-0.002491601,9,9,9,9,9,9,361.9659926,52.91900476,TRUE,5.291900476,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,N,5,8.3,Masorini_5_N,55.67352616,43.3304016,0.352025284,0.018119308,8,8,8,8,8,8,445.3882093,53.66123003,TRUE,5.366123003,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,E,15,6.01,Bububu_15_E,32.29160196,33.19504991,0.418863259,0.196380005,10,10,10,10,10,10,322.9160196,53.72978696,TRUE,5.372978696,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2021_49,Ntshivana,Mooiplaas,-23.32766,31.5426,169,Granite,2021,10-Jul-21,7-Jul-21,Natural,female,adult,14-Aug-25,1499,carcass,partial,N,17.5,5.93,Ntshivana_17.5_N,32.28864132,32.34977918,0.423046344,-0.049005217,10,10,10,10,10,10,322.8864132,54.44964809,TRUE,5.444964809,B_2021_49_2025,168.9993396,8214.838867,2959.027832,416.8094176,536.7172086,445.9968957,431.1295652,23.77171717,23.22272727,23.34545455,26.95,34.2,37.3,dry,dry,1.059971921,0.62,4.833333333,17,1,0.06,1.9,NA,0.18,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,S,15,4.1,Masorini_15_S,22.33456992,29.24466394,0.430312756,-3.506995393,10,10,10,10,10,10,223.3456992,54.47456077,TRUE,5.447456077,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,W,10,6.9,Machalolo_10_W,37.62220323,39.07287346,0.315319703,0.063593346,10,10,10,10,10,10,376.2220323,54.52493222,TRUE,5.452493222,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,E,23.7,7.49,Bububu_23.7_E,40.95315849,37.58683542,0.314818176,-0.026489423,10,10,10,10,10,10,409.5315849,54.67711414,TRUE,5.467711414,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,W,10,5.68,Masorini_10_W,31.08455851,33.40696641,0.476911588,0.234463882,10,10,10,10,10,10,310.8455851,54.72633541,TRUE,5.472633541,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,S,15,7.19,Bububu_15_S,39.48245169,34.82044739,0.414332575,0.032779185,10,10,9,9,10,10,394.8245169,54.91300652,TRUE,5.491300652,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,S,2.5,7.06,Bububu_2.5_S,38.87823141,35.77371262,0.40060008,0.098458638,10,10,10,10,10,10,388.7823141,55.06831644,TRUE,5.506831644,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,E,5,8.28,Bububu_5_E,46.08745647,30.37207012,0.436288205,0.16294973,10,10,10,10,10,10,460.8745647,55.66117931,TRUE,5.566117931,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2021_49,Ntshivana,Mooiplaas,-23.32766,31.5426,169,Granite,2021,10-Jul-21,7-Jul-21,Natural,female,adult,14-Aug-25,1499,carcass,partial,W,10,6.6,Ntshivana_10_W,36.758833,29.82667155,0.280526977,0.039168308,10,10,10,10,10,10,367.58833,55.69520151,TRUE,5.569520151,B_2021_49_2025,168.9993396,8214.838867,2959.027832,416.8094176,536.7172086,445.9968957,431.1295652,23.77171717,23.22272727,23.34545455,26.95,34.2,37.3,dry,dry,1.059971921,0.62,4.833333333,17,1,0.06,1.9,NA,0.18,NA,NA,NA,NA
B_2021_49,Ntshivana,Mooiplaas,-23.32766,31.5426,169,Granite,2021,10-Jul-21,7-Jul-21,Natural,female,adult,14-Aug-25,1499,carcass,partial,W,6.6,7.81,Ntshivana_6.6_W,43.50119067,40.33581688,0.33099686,0.152002186,10,10,10,10,10,10,435.0119067,55.69934785,TRUE,5.569934785,B_2021_49_2025,168.9993396,8214.838867,2959.027832,416.8094176,536.7172086,445.9968957,431.1295652,23.77171717,23.22272727,23.34545455,26.95,34.2,37.3,dry,dry,1.059971921,0.62,4.833333333,17,1,0.06,1.9,NA,0.18,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,E,2.5,9.47,Ntokozo_2.5_E,66.09380337,41.7193266,0.628375979,0.243247434,8,8,8,8,8,8,528.750427,55.83425839,TRUE,5.583425839,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,N,5,4.47,Bububu_5_N,25.24547341,29.01797533,0.510227761,0.16897241,10,10,10,10,10,10,252.4547341,56.47756915,TRUE,5.647756915,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,S,2.5,8.63,Ntokozo_2.5_S,49.32785865,38.92302758,0.666082006,1.525280479,10,10,10,10,10,10,493.2785865,57.15858476,TRUE,5.715858476,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,N,3.1,5.29,Bububu_3.1_N,30.24686009,29.96333673,0.476464783,0.23730867,10,10,10,10,10,10,302.4686009,57.17742929,TRUE,5.717742929,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,E,23.5,6.74,Machalolo_23.5_E,38.78574027,39.46424998,0.422195453,0.129227442,10,10,10,10,10,10,387.8574027,57.54560871,TRUE,5.754560871,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,E,3.6,4.26,Bububu_3.6_E,24.54574129,26.04102804,0.399013556,0.142723537,10,10,10,10,10,10,245.4574129,57.61911101,TRUE,5.761911101,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,W,6.4,5.92,Masorini_6.4_W,34.14510538,33.09881059,0.386552252,0.08908017,10,10,10,10,10,10,341.4510538,57.67754287,TRUE,5.767754287,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2022_31,Bububu,Shangoni,-23.075886,30.91599,1200,Granite,2022,5-Apr-23,10-Apr-22,Poached,male,adult,18-Aug-25,1226,carcass,partial,W,15,7.54,Bububu_15_W,43.58385776,36.91349636,0.44319958,0.173903041,10,10,10,10,10,10,435.8385776,57.80352488,TRUE,5.780352488,B_2022_31_2025,1199.898649,2460.64209,6797.304199,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.073211274,38.1,2.25,0,8,NA,0.6,NA,NA,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,W,3.8,3.69,Masorini_3.8_W,21.39676274,27.31503484,0.452006065,0.197782063,10,10,9,9,10,10,213.9676274,57.98580688,TRUE,5.798580688,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,S,5,5.84,Ntokozo_5_S,56.4442318,39.32986851,0.426176323,0.228217213,6,6,6,6,6,6,338.6653908,57.9906491,TRUE,5.79906491,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2021_49,Ntshivana,Mooiplaas,-23.32766,31.5426,169,Granite,2021,10-Jul-21,7-Jul-21,Natural,female,adult,14-Aug-25,1499,carcass,partial,E,25,3.46,Ntshivana_25_E,20.21708444,27.04582206,0.311703104,-0.201668077,10,10,9,9,10,10,202.1708444,58.43087987,TRUE,5.843087987,B_2021_49_2025,168.9993396,8214.838867,2959.027832,416.8094176,536.7172086,445.9968957,431.1295652,23.77171717,23.22272727,23.34545455,26.95,34.2,37.3,dry,dry,1.059971921,0.62,4.833333333,17,1,0.06,1.9,NA,0.18,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,S,24,3.79,Masorini_24_S,22.21937658,26.30624028,0.325511939,0.026444691,10,10,10,10,10,10,222.1937658,58.62632342,TRUE,5.862632342,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
