site,nickname,section,lat,long,dis.road.m,soil_type,y_obs,d_obs,est_d_death,cause_death,sex,age_class,date_visit,age_days,type,full_partial,direction,distance,weight,nickname_distance_direction,mean_realArea,mean_realPerimeter,mean_dgciOriginal,mean_dgciCorrected,n_realArea,n_realPerimeter,n_dgciOriginal,n_dgciCorrected,n_leaves_total,n_area_used,total_area_cm2_est,SLA_cm2_g,SLA_valid,SLA_m2_kg,unique_id,dist2road,dist2river,dist2aw,average_precip_16_25,precip_12mo_before_death,precip_12mo_after_death,precip_12mo_before_survey,average_temp_16_24,temp_12mo_before_death,temp_12mo_after_death,temp_12mo_before_survey,temp_max_12mo_before_death,temp_max_12mo_before_survey,season_death,season_survey,ele_density_2017_buf,mass_bones,average_score_bones,frag_count,nonfrag_count,pellets_dung,elephant_dung,pat_dung,zebra_dung,hyena_dung,jackal_dung,carnivore_dung,rhino_dung
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,N,5,4.86,Mopane_5_N,34.64369416,26.23212603,0.39651061,0.069061757,10,10,6,6,10,10,346.4369416,71.28332131,TRUE,7.128332131,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,S,9.9,8.06,Mopane_9.9_S,57.65855327,43.67133028,0.317724156,-0.359700132,10,10,10,10,10,10,576.5855327,71.53666658,TRUE,7.153666658,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,S,25,6.94,Ntokozo_25_S,55.66365464,44.15777278,0.457430651,0.154655636,9,9,9,9,9,9,500.9728918,72.18629564,TRUE,7.218629564,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,S,25,5.8,Mopane_25_S,41.92524813,37.14697259,0.203815053,-1.490904825,10,10,10,10,10,10,419.2524813,72.28491057,TRUE,7.228491057,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,W,25,5.98,Ntokozo_25_W,43.61978517,37.51078942,0.53188563,0.237513947,10,10,10,10,10,10,436.1978517,72.94278457,TRUE,7.294278457,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2022_37,Nhlanganini,Letaba,-23.86795,31.54198,139,Basalt,2022,4-May-22,28-Apr-22,Natural,male,adult,29-Jul-25,1188,carcass,partial,S,15,8.31,Nhlanganini_15_S,61.62279832,45.64282201,0.308805671,-0.001573153,10,10,10,10,10,10,616.2279832,74.15499196,TRUE,7.415499196,B_2022_37_2025,139.2737201,4837.447266,8105.197266,416.4311916,411.3091843,464.5164974,376.0561886,23.71111111,23.40909091,23.73181818,25.65,34.8,37.1,dry,dry,1.00585924,68.81,3.777777778,24,14,0.02,NA,NA,NA,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,W,19.2,4.73,Mopane_19.2_W,35.22486132,33.90516442,0.247384832,-0.789578661,10,10,10,10,10,10,352.2486132,74.47116558,TRUE,7.447116558,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,S,23,4.74,Machalolo_23_S,35.33144289,30.39289508,0.308876222,0.00882685,10,10,10,10,10,10,353.3144289,74.53890905,TRUE,7.453890905,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2022_37,Nhlanganini,Letaba,-23.86795,31.54198,139,Basalt,2022,4-May-22,28-Apr-22,Natural,male,adult,29-Jul-25,1188,carcass,partial,E,2.5,3.14,Nhlanganini_2.5_E,23.59433012,27.08106622,0.330453395,0.032743324,10,10,9,9,10,10,235.9433012,75.14117871,TRUE,7.514117871,B_2022_37_2025,139.2737201,4837.447266,8105.197266,416.4311916,411.3091843,464.5164974,376.0561886,23.71111111,23.40909091,23.73181818,25.65,34.8,37.1,dry,dry,1.00585924,68.81,3.777777778,24,14,0.02,NA,NA,NA,NA,NA,NA,NA
B_2021_49,Ntshivana,Mooiplaas,-23.32766,31.5426,169,Granite,2021,10-Jul-21,7-Jul-21,Natural,female,adult,14-Aug-25,1499,carcass,partial,N,4.8,3.66,Ntshivana_4.8_N,27.66618754,32.91325906,0.443557379,0.16732166,10,10,10,10,10,10,276.6618754,75.59067633,TRUE,7.559067633,B_2021_49_2025,168.9993396,8214.838867,2959.027832,416.8094176,536.7172086,445.9968957,431.1295652,23.77171717,23.22272727,23.34545455,26.95,34.2,37.3,dry,dry,1.059971921,0.62,4.833333333,17,1,0.06,1.9,NA,0.18,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,N,10,4.7,Mopane_10_N,35.57876761,37.35032148,0.335825,-0.328643449,10,10,10,10,10,10,355.7876761,75.69950556,TRUE,7.569950556,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2022_37,Nhlanganini,Letaba,-23.86795,31.54198,139,Basalt,2022,4-May-22,28-Apr-22,Natural,male,adult,29-Jul-25,1188,carcass,partial,N,10,3.26,Nhlanganini_10_N,24.72254184,25.24651575,0.409254374,0.254508782,10,10,10,10,10,10,247.2254184,75.8360179,TRUE,7.58360179,B_2022_37_2025,139.2737201,4837.447266,8105.197266,416.4311916,411.3091843,464.5164974,376.0561886,23.71111111,23.40909091,23.73181818,25.65,34.8,37.1,dry,dry,1.00585924,68.81,3.777777778,24,14,0.02,NA,NA,NA,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,S,15,7.32,Ntokozo_15_S,55.51217725,43.71117336,0.40140003,0.289770734,10,10,10,10,10,10,555.1217725,75.83630772,TRUE,7.583630772,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,S,10,6.06,Ntokozo_10_S,46.00279628,40.80901296,0.327408306,0.053875335,10,10,10,10,10,10,460.0279628,75.91220509,TRUE,7.591220509,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,N,2.5,4.19,Mopane_2.5_N,32.44860837,33.97729863,0.449931517,0.090322444,10,10,2,2,10,10,324.4860837,77.44297939,TRUE,7.744297939,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,E,4.1,4.66,Mopane_4.1_E,36.2361629,36.35290449,0.305461355,-0.75046421,10,10,10,10,10,10,362.361629,77.76000623,TRUE,7.776000623,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2021_49,Ntshivana,Mooiplaas,-23.32766,31.5426,169,Granite,2021,10-Jul-21,7-Jul-21,Natural,female,adult,14-Aug-25,1499,carcass,partial,N,2.5,3.65,Ntshivana_2.5_N,28.38616398,29.70447205,0.459017703,0.167566307,10,10,10,10,10,10,283.8616398,77.77031228,TRUE,7.777031228,B_2021_49_2025,168.9993396,8214.838867,2959.027832,416.8094176,536.7172086,445.9968957,431.1295652,23.77171717,23.22272727,23.34545455,26.95,34.2,37.3,dry,dry,1.059971921,0.62,4.833333333,17,1,0.06,1.9,NA,0.18,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,W,13.5,4.7,Mopane_13.5_W,36.64814206,30.38055596,0.311696988,-0.327266798,10,10,10,10,10,10,366.4814206,77.97477035,TRUE,7.797477035,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,E,10,4.02,Ntokozo_10_E,31.87852782,35.41703053,0.502408626,0.229587728,10,10,10,10,10,10,318.7852782,79.29982044,TRUE,7.929982044,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2022_37,Nhlanganini,Letaba,-23.86795,31.54198,139,Basalt,2022,4-May-22,28-Apr-22,Natural,male,adult,29-Jul-25,1188,carcass,partial,E,10,5.63,Nhlanganini_10_E,45.19989067,35.44119528,0.416597228,0.141544466,10,10,10,10,10,10,451.9989067,80.28399764,TRUE,8.028399764,B_2022_37_2025,139.2737201,4837.447266,8105.197266,416.4311916,411.3091843,464.5164974,376.0561886,23.71111111,23.40909091,23.73181818,25.65,34.8,37.1,dry,dry,1.00585924,68.81,3.777777778,24,14,0.02,NA,NA,NA,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,E,5,4.06,Ntokozo_5_E,33.20689854,32.9215747,0.568983973,0.267007295,10,10,10,10,10,10,332.0689854,81.79039049,TRUE,8.179039049,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2022_64,Outpost,Pafuri,-22.39239,31.1586683,405,Granite,2022,22-Jul-22,18-Jul-22,Fighting,female,adult,26-Aug-25,1135,carcass,partial,N,24,3.34,Outpost_24_N,27.41603406,29.43467339,0.161409226,0.003069351,10,10,10,10,10,10,274.1603406,82.08393431,TRUE,8.208393431,B_2022_64_2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B_2024_90,Ntokozo,Letaba,-23.92952,31.49867,34,Granite,2024,5/6/2025,5/6/2024,Management,Female,adult,19-Jun-25,409,carcass,partial,N,10,7.83,Ntokozo_10_N,64.7578919,46.37295963,0.502561703,0.238472263,10,10,10,10,10,10,647.578919,82.70484279,TRUE,8.270484279,B_2024_90_2025,34.0677111,9402.871094,2948.120605,450.029723,332.0134277,399.6323657,399.2558179,23.05505051,23.24545455,24.14166667,24.14166667,33.4,35.9,dry,dry,0.728929639,0.32,5,14,0,NA,4.34,NA,NA,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,W,2.5,3.9,Mopane_2.5_W,33.0032111,34.24299583,0.380281814,-0.103822796,10,10,10,10,10,10,330.032111,84.6236182,TRUE,8.46236182,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2022_37,Nhlanganini,Letaba,-23.86795,31.54198,139,Basalt,2022,4-May-22,28-Apr-22,Natural,male,adult,29-Jul-25,1188,carcass,partial,W,2.5,6.01,Nhlanganini_2.5_W,52.54117818,42.3787961,0.375267071,0.141445341,10,10,10,10,10,10,525.4117818,87.42292542,TRUE,8.742292542,B_2022_37_2025,139.2737201,4837.447266,8105.197266,416.4311916,411.3091843,464.5164974,376.0561886,23.71111111,23.40909091,23.73181818,25.65,34.8,37.1,dry,dry,1.00585924,68.81,3.777777778,24,14,0.02,NA,NA,NA,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,S,15.9,4.3,Mopane_15.9_S,37.96096064,36.37512325,0.420023404,0.059944181,10,10,9,9,10,10,379.6096064,88.28130381,TRUE,8.828130381,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2022_61,Mopane,Shingwedzi,-23.12896,31.43464,524,Basalt,2022,7-Jul-22,7-Jul-22,DCA,male,adult,20-Aug-25,1140,carcass,partial,S,4.8,6.24,Mopane_4.8_S,56.74790468,43.81236271,0.307106417,-0.273539618,10,10,10,10,10,10,567.4790468,90.94215494,TRUE,9.094215494,B_2022_61_2025,524.4575113,1548.173096,2296.010254,373.3621478,400.0614641,348.7654159,409.5820091,23.62474747,23.18636364,23.85909091,27.2625,34.4,37.7,dry,dry,2.247267796,4.82,4.72,87,5,NA,0.8,NA,0.12,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,N,8,5.65,Machalolo_8_N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,N,15.2,3.45,Machalolo_15.2_N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,S,15,3.62,Machalolo_15_S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,S,12,8.44,Machalolo_12_S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,E,10,7.69,Machalolo_10_E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,W,3,5.3,Machalolo_3_W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,W,5,3.61,Machalolo_5_W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2023_66,Machalolo,Letaba,-23.81536,31.49551,1200,Basalt,2023,16-Jul-23,16-Jul-23,Management,female,adult,6-Aug-25,752,carcass,partial,W,14,5.07,Machalolo_14_W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2023_66_2025,1200.249433,4883.600586,7517.097656,426.8250235,473.4461799,275.8268936,383.5587597,23.37676768,23.72727273,23.7,26.475,33.6,36.7,dry,dry,1.177746579,0.34,5,70,0,0.06,0.08,NA,0.08,NA,NA,NA,NA
B_2024_121,Masorini,Phalaborwa,-23.86585,31.285,379,Granite,2024,2/18/2024,2/18/2024,Management,female,adult,30-Jul-25,528,carcass,partial,S,10,7.18,Masorini_10_S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2024_121_2025,378.9350086,15239.87012,3607.491455,414.1493912,218.2512126,423.6923668,378.8521454,23.12323232,23.37727273,23.18888889,24.94,33.5,35.9,late_wet,dry,0.541126807,0.92,5,0,0,0.06,0.42,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,N,3.5,22.29,Msinya_3.5_N,30.14396454,29.7534167,0.451318321,0.219667623,10,10,10,10,10,10,301.4396454,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,N,5.6,17,Msinya_5.6_N,28.98532253,31.23558995,0.648338343,0.329186801,10,10,10,10,10,10,289.8532253,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,N,10.5,27.29,Msinya_10.5_N,58.26404661,41.90424289,0.64395747,0.148741022,10,10,10,10,10,10,582.6404661,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,N,15,22.93,Msinya_15_N,36.67596106,34.52545794,0.482505625,0.209957586,10,10,10,10,10,10,366.7596106,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
