site,nickname,section,lat,long,dis.road.m,soil_type,y_obs,d_obs,est_d_death,cause_death,sex,age_class,date_visit,age_days,type,full_partial,direction,distance,weight,nickname_distance_direction,mean_realArea,mean_realPerimeter,mean_dgciOriginal,mean_dgciCorrected,n_realArea,n_realPerimeter,n_dgciOriginal,n_dgciCorrected,n_leaves_total,n_area_used,total_area_cm2_est,SLA_cm2_g,SLA_valid,SLA_m2_kg,unique_id,dist2road,dist2river,dist2aw,average_precip_16_25,precip_12mo_before_death,precip_12mo_after_death,precip_12mo_before_survey,average_temp_16_24,temp_12mo_before_death,temp_12mo_after_death,temp_12mo_before_survey,temp_max_12mo_before_death,temp_max_12mo_before_survey,season_death,season_survey,ele_density_2017_buf,mass_bones,average_score_bones,frag_count,nonfrag_count,pellets_dung,elephant_dung,pat_dung,zebra_dung,hyena_dung,jackal_dung,carnivore_dung,rhino_dung
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,N,25,40.03,Msinya_25_N,43.10832387,39.1499564,0.532070653,0.215260671,10,10,10,10,10,10,431.0832387,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,S,2.5,20.53,Msinya_2.5_S,33.13489779,31.44407407,0.574737474,0.977047073,10,10,10,10,10,10,331.3489779,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,S,5,22.97,Msinya_5_S,37.8448694,36.53991999,0.604535123,0.191598089,10,10,10,10,10,10,378.448694,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,S,9.5,21.05,Msinya_9.5_S,42.43718762,38.28705132,0.673832281,0.212251681,10,10,10,10,10,10,424.3718762,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,S,15,30.4,Msinya_15_S,27.36058371,33.15013693,0.477579479,0.207057853,10,10,10,10,10,10,273.6058371,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,S,23,27.26,Msinya_23_S,43.04935019,37.68627942,0.506193037,0.214419672,10,10,10,10,10,10,430.4935019,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,E,2.5,18.44,Msinya_2.5_E,31.25985287,34.7559564,0.452556587,0.147487299,10,10,10,10,10,10,312.5985287,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,E,5.5,19.86,Msinya_5.5_E,35.50507251,34.05388671,0.45613545,0.128681238,10,10,10,10,10,10,355.0507251,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,E,10.3,26.05,Msinya_10.3_E,40.2416573,36.4338631,0.591692814,0.17519934,10,10,10,10,10,10,402.416573,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,E,15,17.78,Msinya_15_E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,E,23.7,26.39,Msinya_23.7_E,33.52731881,32.54695366,0.605143666,0.271097754,10,10,10,10,10,10,335.2731881,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,W,2.5,20.39,Msinya_2.5_W,36.19231476,35.28555689,0.476052961,0.224146581,10,10,10,10,10,10,361.9231476,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,W,5,17.53,Msinya_5_W,35.60958511,31.43016336,0.438253484,0.113719358,10,10,10,10,10,10,356.0958511,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,W,13,26.09,Msinya_13_W,38.48603355,37.5198226,0.586636308,0.261414015,10,10,9,9,10,10,384.8603355,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,W,15,24.53,Msinya_15_W,36.98605608,36.73703525,0.464445557,0.1773594,10,10,10,10,10,10,369.8605608,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2022_33,Msinya,Shangoni,-23.06978,30.91227,1090,Granite,2022,4-Apr-23,9-Apr-22,Poached,male,adult,18-Aug-25,1227,carcass,full,W,24,32.99,Msinya_24_W,55.86053022,41.70065797,0.567173615,0.103890405,10,10,10,10,10,10,558.6053022,NA,FALSE,NA,B_2022_33_2025,1089.562752,2585.275391,6672.101074,415.9791191,361.1855645,384.218508,540.3760989,22.95505051,22.53181818,23.08636364,26.125,32.8,36.1,dry,dry,0.353323974,54.33,3.302325581,16,27,0,NA,NA,NA,NA,NA,NA,NA
B_2021_49,Ntshivana,Mooiplaas,-23.32766,31.5426,169,Granite,2021,10-Jul-21,7-Jul-21,Natural,female,adult,14-Aug-25,1499,carcass,partial,S,2.5,4.98,Ntshivana_2.5_S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2021_49_2025,168.9993396,8214.838867,2959.027832,416.8094176,536.7172086,445.9968957,431.1295652,23.77171717,23.22272727,23.34545455,26.95,34.2,37.3,dry,dry,1.059971921,0.62,4.833333333,17,1,0.06,1.9,NA,0.18,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,N,3.7,23.99,Nwanetsi_3.7_N,38.1936283,37.0650887,0.469054853,0.268423839,10,10,10,10,10,10,381.936283,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,N,7,26.64,Nwanetsi_7_N,42.86352865,38.92792995,0.448493525,0.121902163,10,10,10,10,10,10,428.6352865,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,N,11,33.74,Nwanetsi_11_N,43.21579806,37.18853498,0.516833092,0.184768788,10,10,10,10,10,10,432.1579806,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,N,15,21.59,Nwanetsi_15_N,35.43743647,38.56627599,0.463699004,0.219354438,10,10,10,10,10,10,354.3743647,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,N,22.5,32,Nwanetsi_22.5_N,30.39930821,30.02505758,0.414980614,0.130365275,10,10,10,10,10,10,303.9930821,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,S,3.3,28.05,Nwanetsi_3.3_S,38.11306872,38.30677093,0.355962496,-0.012482207,10,10,10,10,10,10,381.1306872,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,S,6.4,19.83,Nwanetsi_6.4_S,26.1163341,28.96676235,0.572721128,0.273949008,10,10,10,10,10,10,261.163341,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,S,10.5,26.3,Nwanetsi_10.5_S,41.35697578,37.86046047,0.329342857,0.07017977,10,10,10,10,10,10,413.5697578,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,S,15,21.1,Nwanetsi_15_S,23.6511408,27.83050239,0.337511087,0.074120343,10,10,10,10,10,10,236.511408,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,S,23.3,35.26,Nwanetsi_23.3_S,47.654071,41.93642045,0.490503849,0.190153095,10,10,10,10,10,10,476.54071,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,E,2,18.36,Nwanetsi_2_E,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,E,5.8,23.02,Nwanetsi_5.8_E,38.91809492,36.4543773,0.449541703,0.193655002,10,10,10,10,10,10,389.1809492,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,E,10,22.78,Nwanetsi_10_E,39.22363133,34.53308312,0.557484425,0.266701359,10,10,9,9,10,10,392.2363133,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,E,17.4,38.68,Nwanetsi_17.4_E,39.96243952,35.77972408,0.413966954,0.103298039,10,10,10,10,10,10,399.6243952,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,E,25,37.16,Nwanetsi_25_E,22.98874408,29.36273757,0.550649975,0.244376735,10,10,10,10,10,10,229.8874408,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,W,2.5,31.67,Nwanetsi_2.5_W,30.50020849,31.28137166,0.311969452,0.030525145,10,10,10,10,10,10,305.0020849,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,W,6,23.13,Nwanetsi_6_W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,W,13,28.86,Nwanetsi_13_W,32.00379865,35.97882781,0.438294818,0.183174256,10,10,10,10,10,10,320.0379865,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,W,15,14.9,Nwanetsi_15_W,29.85355572,31.62417234,0.374704085,0.126101729,10,10,10,10,10,10,298.5355572,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2020_107,Nwanetsi,Satara,-24.45488,31.87908,1114,Basalt,2020,27-Dec-20,23-Dec-20,Natural,female,adult,12-Jun-25,1632,carcass,full,W,24.2,16.51,Nwanetsi_24.2_W,38.33694548,34.75690567,0.437217084,0.132094055,10,10,10,10,10,10,383.3694548,NA,FALSE,NA,B_2020_107_2025,1113.692624,2793.797852,2802.531738,560.5966357,514.3799787,742.1460314,517.9096079,23.20353535,22.94090909,22.72272727,24.06666667,33.8,35.9,early_wet,dry,0.954929659,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
B_2022_64,Outpost,Pafuri,-22.39239,31.1586683,405,Granite,2022,22-Jul-22,18-Jul-22,Fighting,female,adult,26-Aug-25,1135,carcass,partial,N,15,5.48,Outpost_15_N,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2022_64_2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B_2022_64,Outpost,Pafuri,-22.39239,31.1586683,405,Granite,2022,22-Jul-22,18-Jul-22,Fighting,female,adult,26-Aug-25,1135,carcass,partial,S,2,6.51,Outpost_2_S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2022_64_2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B_2022_64,Outpost,Pafuri,-22.39239,31.1586683,405,Granite,2022,22-Jul-22,18-Jul-22,Fighting,female,adult,26-Aug-25,1135,carcass,partial,S,4.4,7.76,Outpost_4.4_S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2022_64_2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B_2022_64,Outpost,Pafuri,-22.39239,31.1586683,405,Granite,2022,22-Jul-22,18-Jul-22,Fighting,female,adult,26-Aug-25,1135,carcass,partial,S,10.7,6.97,Outpost_10.7_S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2022_64_2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
B_2022_64,Outpost,Pafuri,-22.39239,31.1586683,405,Granite,2022,22-Jul-22,18-Jul-22,Fighting,female,adult,26-Aug-25,1135,carcass,partial,W,24.3,7.28,Outpost_24.3_W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA,B_2022_64_2025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
